id,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity
8,83,305,181,453,200,472,190,462,19.710694442607448,19.710694442607448,34882.0,34427.15081967213,33981.0
9,83,305,110,477,129,496,119,486,19.710694442607448,19.710694442607448,35081.0,34611.144262295085,34028.0
14,83,249,37,222,54,239,45,230,17.809342794248536,17.809342794248536,33598.0,33477.666666666664,33346.0
15,83,318,36,177,54,200,46,189,24.185549687002943,17.488496945317458,33647.0,33519.07547169811,33296.0
18,83,309,41,273,65,289,53,281,26.144918228262277,15.18866663784685,33777.0,33485.75404530744,33188.0
19,83,199,70,202,84,221,76,212,21.049299635276718,12.883192745868795,33602.0,33481.497487437184,33375.0
20,83,382,38,253,65,273,51,263,30.41220417648999,16.281220950821076,33920.0,33617.46073298429,33329.0
21,83,330,10,266,33,283,21,274,24.832801198497382,17.214781358363396,33641.0,33501.3606060606,33317.0
36,83,193,100,414,115,429,107,421,15.675465136763439,15.675465136763439,33609.0,33508.38860103627,33406.0
37,83,366,151,425,177,441,164,433,28.502410575352418,16.718445121298814,33887.0,33703.8825136612,33323.0
39,83,332,145,397,166,415,155,406,23.191533412938924,18.498674837069327,34060.0,33801.25602409639,33458.0
40,83,410,175,371,199,392,188,380,26.64424983604164,20.246066312268116,34085.0,33770.55853658537,33314.0
43,83,109,152,484,163,495,157,489,11.783988514976622,11.783988514976622,36863.0,36001.64220183486,33980.0
44,83,148,147,504,166,514,156,508,20.65454786355665,9.316386528984985,36863.0,36143.39189189189,33914.0
45,83,356,121,301,143,321,131,310,24.427520451379635,18.79042938619663,33521.0,33415.68539325843,33309.0
46,83,412,74,345,97,369,87,358,28.60326039125706,20.16395874311901,33587.0,33401.25970873787,33194.0
48,83,249,165,326,182,343,173,334,17.809342794248536,17.809342794248536,33557.0,33423.76706827309,33285.0
49,83,323,109,360,128,380,118,369,21.3907798452347,19.248525539842753,33508.0,33412.53560371517,33313.0
50,83,422,362,193,385,217,373,204,27.66069771273913,19.477159333274383,34179.0,33889.38151658768,33664.0
53,83,383,348,223,373,241,360,232,26.407546733999695,18.557214070897352,33920.0,33717.7545691906,33444.0
54,83,374,302,296,324,317,313,306,24.481761915677307,19.49512656175093,34033.0,33722.858288770054,33396.0
59,83,396,279,238,296,264,287,251,28.01908387256754,18.371891257732827,33550.0,33438.204545454544,33273.0
61,83,145,301,279,314,292,307,285,13.57482456862576,13.57482456862576,33821.0,33625.15862068965,33314.0
62,83,193,241,292,256,307,248,299,15.675465136763439,15.675465136763439,33569.0,33470.16580310881,33338.0
68,83,109,259,357,270,368,264,362,11.783988514976622,11.783988514976622,33662.0,33470.31192660551,33223.0
69,83,114,237,335,246,349,241,342,14.931422183471092,9.740492440449618,33541.0,33446.20175438596,33357.0
71,83,52,306,343,313,351,309,346,8.682431421244592,7.605665904189708,34296.0,34088.019230769234,33812.0
